id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,faixa_receita_item
1,2024-02-03,Cliente_046,Carregador,Celulares,Sul,3,120.0,360.0,2,Q1,2024,Baixo Valor
3,2024-01-10,Cliente_028,Fogao,Eletrodomesticos,Sudeste,9,1500.0,13500.0,1,Q1,2024,Médio Valor
4,2024-08-17,Cliente_044,HomeTheater,Eletronicos,Nordeste,9,3000.0,27000.0,8,Q3,2024,Alto Valor
5,2024-06-06,Cliente_025,Fogao,Eletrodomesticos,Sul,1,1500.0,1500.0,6,Q2,2024,Baixo Valor
6,2024-10-21,Cliente_047,Carregador,Celulares,Centro-Oeste,1,120.0,120.0,10,Q4,2024,Baixo Valor
7,2024-04-13,Cliente_052,Fogao,Eletrodomesticos,Norte,5,1500.0,7500.0,4,Q2,2024,Médio Valor
9,2024-02-29,Cliente_018,TV,Eletronicos,Centro-Oeste,8,2500.0,20000.0,2,Q1,2024,Alto Valor
10,2024-05-12,Cliente_063,TV,Eletronicos,Norte,5,2500.0,12500.0,5,Q2,2024,Médio Valor
11,2024-07-26,Cliente_052,HomeTheater,Eletronicos,Centro-Oeste,1,3000.0,3000.0,7,Q3,2024,Baixo Valor
12,2024-10-15,Cliente_052,Cabo,Celulares,Nordeste,4,50.0,200.0,10,Q4,2024,Baixo Valor
14,2024-01-19,Cliente_063,Geladeira,Eletrodomesticos,Norte,5,4000.0,20000.0,1,Q1,2024,Alto Valor
15,2024-06-26,Cliente_055,HomeTheater,Eletronicos,Norte,7,3000.0,21000.0,6,Q2,2024,Alto Valor
17,2024-08-04,Cliente_046,Fogao,Eletrodomesticos,Sul,3,1500.0,4500.0,8,Q3,2024,Baixo Valor
18,2024-10-08,Cliente_066,Carregador,Celulares,Nordeste,7,120.0,840.0,10,Q4,2024,Baixo Valor
19,2024-12-16,Cliente_003,Cabo,Celulares,Centro-Oeste,4,50.0,200.0,12,Q4,2024,Baixo Valor
21,2024-03-11,Cliente_078,HomeTheater,Eletronicos,Norte,1,3000.0,3000.0,3,Q1,2024,Baixo Valor
22,2024-09-24,Cliente_073,Geladeira,Eletrodomesticos,Centro-Oeste,2,4000.0,8000.0,9,Q3,2024,Médio Valor
23,2024-03-29,Cliente_060,Fogao,Eletrodomesticos,Nordeste,1,1500.0,1500.0,3,Q1,2024,Baixo Valor
24,2024-06-21,Cliente_032,Fogao,Eletrodomesticos,Sul,2,1500.0,3000.0,6,Q2,2024,Baixo Valor
25,2024-05-28,Cliente_023,Geladeira,Eletrodomesticos,Norte,8,4000.0,32000.0,5,Q2,2024,Alto Valor
26,2024-09-12,Cliente_020,Geladeira,Eletrodomesticos,Sul,2,4000.0,8000.0,9,Q3,2024,Médio Valor
27,2024-04-04,Cliente_072,TV,Eletronicos,Centro-Oeste,10,2500.0,25000.0,4,Q2,2024,Alto Valor
28,2024-12-03,Cliente_072,Cabo,Celulares,Nordeste,9,50.0,450.0,12,Q4,2024,Baixo Valor
29,2024-03-11,Cliente_007,HomeTheater,Eletronicos,Sudeste,6,3000.0,18000.0,3,Q1,2024,Alto Valor
30,2024-11-05,Cliente_042,Cabo,Celulares,Nordeste,8,50.0,400.0,11,Q4,2024,Baixo Valor
32,2024-05-21,Cliente_024,Fogao,Eletrodomesticos,Centro-Oeste,5,1500.0,7500.0,5,Q2,2024,Médio Valor
33,2024-02-19,Cliente_033,Cabo,Celulares,Nordeste,6,50.0,300.0,2,Q1,2024,Baixo Valor
35,2024-06-17,Cliente_016,Fogao,Eletrodomesticos,Sul,2,1500.0,3000.0,6,Q2,2024,Baixo Valor
36,2024-10-11,Cliente_066,Fogao,Eletrodomesticos,Centro-Oeste,2,1500.0,3000.0,10,Q4,2024,Baixo Valor
37,2024-11-29,Cliente_057,Fogao,Eletrodomesticos,Nordeste,3,1500.0,4500.0,11,Q4,2024,Baixo Valor
38,2024-01-05,Cliente_071,TV,Eletronicos,Norte,1,2500.0,2500.0,1,Q1,2024,Baixo Valor
39,2024-10-06,Cliente_067,Geladeira,Eletrodomesticos,Sul,6,4000.0,24000.0,10,Q4,2024,Alto Valor
40,2024-08-30,Cliente_046,Cabo,Celulares,Norte,5,50.0,250.0,8,Q3,2024,Baixo Valor
41,2024-06-08,Cliente_051,HomeTheater,Eletronicos,Sul,9,3000.0,27000.0,6,Q2,2024,Alto Valor
42,2024-09-12,Cliente_069,Carregador,Celulares,Sul,10,120.0,1200.0,9,Q3,2024,Baixo Valor
43,2024-11-29,Cliente_035,Fogao,Eletrodomesticos,Norte,8,1500.0,12000.0,11,Q4,2024,Médio Valor
44,2024-07-07,Cliente_063,Fogao,Eletrodomesticos,Sul,8,1500.0,12000.0,7,Q3,2024,Médio Valor
45,2024-08-23,Cliente_037,Carregador,Celulares,Sudeste,1,120.0,120.0,8,Q3,2024,Baixo Valor
46,2024-07-02,Cliente_014,Cabo,Celulares,Nordeste,4,50.0,200.0,7,Q3,2024,Baixo Valor
47,2024-03-18,Cliente_034,Cabo,Celulares,Sudeste,3,50.0,150.0,3,Q1,2024,Baixo Valor
48,2024-05-17,Cliente_068,Geladeira,Eletrodomesticos,Centro-Oeste,5,4000.0,20000.0,5,Q2,2024,Alto Valor
